serialNumber ,name ,price ,material ,quality ,manufacturing_country 
1,cookware,2121,plastic,8,Albania
2,cookware,3398,plastic,2,Serbia
3,cookware,1268,plastic,9,China
4,weapons,1704,plastic,6,United States
5,cookware,1541,plastic,9,North Korea
6,cookware,526,plastic,2,Philippines
7,construction tools,1799,plastic,8,Dominican Republic
8,cookware,4403,metal,6,Peru
9,cookware,3392,plastic,10,Poland
10,cookware,206,metal,6,Indonesia
11,construction tools,3979,metal,6,Bosnia and Herzegovina
12,weapons,2557,plastic,7,Panama
13,cookware,4586,plastic,1,China
14,construction tools,2677,plastic,2,United States
15,weapons,2225,plastic,2,Ukraine
16,weapons,3191,plastic,5,Finland
17,weapons,4691,metal,3,Portugal
18,construction tools,1933,plastic,10,China
19,construction tools,3530,plastic,2,Guyana
20,construction tools,2981,plastic,8,China
21,construction tools,4440,metal,1,Ukraine
22,cookware,3828,plastic,2,Colombia
23,weapons,2808,plastic,5,Poland
24,construction tools,2597,plastic,9,Germany
25,cookware,1961,plastic,6,Poland
26,cookware,1051,metal,9,Indonesia
27,construction tools,4892,plastic,4,China
28,construction tools,3542,plastic,7,Syria
29,construction tools,3430,metal,3,Russia
30,construction tools,40,metal,9,Afghanistan
31,cookware,891,plastic,7,China
32,weapons,3518,metal,5,Brazil
33,cookware,884,metal,1,Japan
34,construction tools,107,metal,6,Canada
35,cookware,1734,plastic,1,Syria
36,weapons,605,metal,3,Hungary
37,cookware,880,plastic,1,China
38,weapons,1153,metal,9,United States
39,cookware,1546,plastic,9,Brazil
40,construction tools,4631,plastic,3,Indonesia
41,construction tools,2165,plastic,2,Greece
42,cookware,1817,metal,8,Germany
43,cookware,4058,plastic,8,Yemen
44,weapons,1878,plastic,4,Azerbaijan
45,cookware,871,metal,7,Bolivia
46,cookware,2985,metal,10,Portugal
47,construction tools,62,metal,6,Mexico
48,weapons,4553,metal,5,Greece
49,construction tools,2408,metal,4,South Korea
50,construction tools,4489,metal,4,Russia
51,construction tools,1279,plastic,5,Ukraine
52,construction tools,748,metal,5,Philippines
53,weapons,197,plastic,5,China
54,construction tools,4407,plastic,9,China
55,weapons,2969,metal,2,Philippines
56,weapons,2254,metal,3,Thailand
57,construction tools,4118,plastic,1,Peru
58,cookware,245,metal,7,Reunion
59,construction tools,3502,plastic,4,Brazil
60,weapons,3528,metal,7,Japan
61,cookware,1621,plastic,6,Uzbekistan
62,cookware,4177,plastic,2,Indonesia
63,construction tools,790,plastic,7,Thailand
64,cookware,3151,metal,10,Indonesia
65,cookware,525,metal,2,Poland
66,construction tools,1539,plastic,1,Thailand
67,cookware,1574,plastic,7,Philippines
68,construction tools,1716,metal,7,Colombia
69,cookware,74,metal,8,China
70,cookware,2740,metal,7,United States
71,weapons,3627,plastic,7,Czech Republic
72,cookware,2061,plastic,6,Indonesia
73,cookware,825,metal,2,Indonesia
74,weapons,4584,metal,6,Greece
75,weapons,25,plastic,4,Czech Republic
76,cookware,2464,metal,8,United States
77,cookware,1156,metal,6,China
78,weapons,1123,metal,3,Poland
79,weapons,733,metal,9,Sri Lanka
80,cookware,3186,plastic,10,Albania
81,weapons,682,plastic,10,Indonesia
82,cookware,722,metal,4,Thailand
83,cookware,165,plastic,6,China
84,cookware,2782,plastic,6,China
85,construction tools,4065,metal,2,United States
86,construction tools,3098,metal,2,Brazil
87,construction tools,166,metal,6,Ivory Coast
88,cookware,760,metal,6,China
89,cookware,3648,metal,3,Indonesia
90,cookware,4473,plastic,2,Brazil
91,cookware,2442,metal,3,Russia
92,weapons,4598,metal,10,Sweden
93,weapons,3555,metal,7,Russia
94,cookware,2444,metal,8,Russia
95,weapons,3454,plastic,8,United States
96,construction tools,1428,plastic,3,Philippines
97,construction tools,3352,plastic,7,Philippines
98,cookware,3440,plastic,10,Colombia
99,construction tools,1167,metal,1,Czech Republic
100,weapons,2499,plastic,5,Zambia
101,cookware,351,metal,10,France
102,construction tools,2463,metal,10,Portugal
103,construction tools,860,metal,7,Peru
104,construction tools,1707,plastic,6,China
105,construction tools,2477,metal,4,Ukraine
106,construction tools,2572,metal,2,Brazil
107,construction tools,684,plastic,10,Russia
108,cookware,1258,plastic,2,Norway
109,construction tools,3486,metal,5,France
110,weapons,1421,plastic,7,Kazakhstan
111,cookware,3194,metal,4,Indonesia
112,cookware,1257,plastic,8,Indonesia
113,weapons,4558,plastic,4,Afghanistan
114,cookware,1050,plastic,7,China
115,cookware,185,metal,1,China
116,construction tools,1442,plastic,1,China
117,construction tools,2091,metal,7,Philippines
118,construction tools,9,metal,4,Ukraine
119,cookware,4374,plastic,4,Russia
120,construction tools,4121,metal,6,Rwanda
121,weapons,1516,plastic,1,Yemen
122,cookware,1164,plastic,4,Colombia
123,construction tools,351,metal,5,China
124,cookware,3565,metal,8,Japan
125,cookware,1461,metal,6,Armenia
126,cookware,320,metal,10,Greece
127,cookware,2014,plastic,6,France
128,weapons,896,metal,8,Indonesia
129,cookware,1814,plastic,5,Palestinian Territory
130,construction tools,3294,metal,1,Portugal
131,construction tools,4350,metal,1,Malaysia
132,construction tools,554,metal,5,Portugal
133,cookware,1069,plastic,8,Mexico
134,cookware,2765,metal,6,France
135,construction tools,4508,plastic,3,Philippines
136,cookware,3078,plastic,5,Philippines
137,cookware,1770,plastic,2,China
138,cookware,1999,plastic,10,Netherlands
139,weapons,1769,metal,8,Estonia
140,cookware,1653,plastic,2,Nigeria
141,construction tools,4582,metal,6,Brazil
142,cookware,2566,plastic,6,China
143,weapons,4643,metal,3,Slovenia
144,construction tools,2695,metal,3,South Korea
145,weapons,1049,plastic,7,China
146,cookware,4886,plastic,2,Peru
147,weapons,3444,metal,4,Chad
148,weapons,2641,plastic,8,Peru
149,cookware,3859,metal,4,Belgium
150,cookware,553,plastic,8,Russia
151,construction tools,2434,plastic,10,Sweden
152,cookware,3463,plastic,7,Kenya
153,construction tools,1563,plastic,9,Venezuela
154,construction tools,1040,plastic,8,Sweden
155,cookware,2579,plastic,9,Palestinian Territory
156,weapons,905,metal,8,France
157,weapons,2559,metal,3,China
158,weapons,4637,metal,10,Ukraine
159,construction tools,3775,metal,8,Libya
160,construction tools,3019,metal,6,Portugal
161,construction tools,4681,metal,10,China
162,weapons,2399,plastic,4,Poland
163,weapons,4072,plastic,3,Swaziland
164,construction tools,2472,plastic,8,China
165,construction tools,1319,metal,8,Indonesia
166,construction tools,4922,plastic,4,China
167,cookware,3483,metal,8,Ukraine
168,weapons,343,metal,6,Russia
169,weapons,110,plastic,2,France
170,weapons,3923,metal,2,China
171,construction tools,2545,plastic,10,Venezuela
172,cookware,3526,plastic,1,Estonia
173,construction tools,2378,metal,7,Brazil
174,cookware,957,metal,6,Poland
