item_code ,name ,price ,cosher ,healthy ,manufacturing_country ,weight ,manufacturing_date ,expiry_date 
1,bread,2132,1,4,Brazil,41,9/22/2020,3/16/2022
2,bread,3035,1,3,Philippines,34,3/6/2021,2/24/2022
3,dairy products,665,0,1,Peru,100,9/3/2020,9/1/2021
4,meat products,1465,0,10,Philippines,64,1/11/2021,9/16/2021
5,meat products,3039,1,1,China,30,2/4/2021,10/9/2021
6,meat products,693,1,5,Jordan,47,11/24/2020,2/8/2022
7,dairy products,2452,1,10,Philippines,10,9/25/2020,1/20/2022
8,bread,3548,0,8,Portugal,96,11/4/2020,10/19/2021
9,dairy products,3030,1,8,Philippines,65,11/6/2020,12/24/2021
10,meat products,2016,0,5,Morocco,3,7/2/2020,9/12/2021
11,bread,2069,1,6,China,85,12/14/2020,4/5/2022
12,dairy products,498,1,5,Russia,64,3/24/2021,6/5/2021
13,bread,102,1,1,Argentina,47,8/11/2020,1/17/2022
14,meat products,1471,0,8,China,60,10/27/2020,7/22/2021
15,bread,1384,1,9,Honduras,18,5/18/2020,4/3/2022
16,meat products,1422,0,8,Indonesia,12,4/22/2021,8/10/2021
17,dairy products,238,1,6,Swaziland,73,6/10/2020,10/21/2021
18,meat products,376,1,10,Pakistan,85,10/20/2020,11/29/2021
19,bread,4544,0,1,Chile,5,9/21/2020,3/23/2022
20,dairy products,4446,0,6,South Africa,61,6/7/2020,8/19/2021
21,meat products,1523,0,1,China,15,5/9/2020,8/9/2021
22,meat products,1131,0,1,Czech Republic,21,8/7/2020,6/6/2021
23,bread,1269,1,7,Democratic Republic of the Congo,52,8/6/2020,4/14/2022
24,bread,1476,1,7,Sweden,62,4/11/2021,2/28/2022
25,meat products,617,1,1,China,53,3/5/2021,9/27/2021
26,bread,3088,0,6,France,84,2/1/2021,9/19/2021
27,dairy products,2001,0,5,Philippines,38,4/5/2021,9/2/2021
28,bread,3690,0,8,Cameroon,61,5/29/2020,3/7/2022
29,meat products,2486,0,2,Russia,54,8/14/2020,11/9/2021
30,bread,4296,1,1,Chile,60,10/19/2020,8/18/2021
31,bread,24,0,8,Bahrain,54,7/17/2020,8/4/2021
32,meat products,3625,0,3,Panama,36,5/3/2020,9/29/2021
33,bread,66,1,6,Indonesia,10,12/29/2020,10/9/2021
34,bread,899,0,6,Japan,45,10/27/2020,4/22/2022
35,dairy products,4538,0,1,Ukraine,29,2/27/2021,2/19/2022
36,meat products,1985,1,8,Mexico,63,5/14/2020,4/4/2022
37,bread,3020,0,1,China,96,4/11/2021,4/26/2021
38,bread,4768,0,10,China,78,10/6/2020,11/11/2021
39,meat products,392,1,6,Poland,69,8/16/2020,9/30/2021
40,dairy products,3353,1,9,China,89,9/20/2020,2/18/2022
41,bread,368,1,4,China,56,11/20/2020,2/6/2022
42,meat products,1013,1,1,Croatia,41,8/28/2020,6/8/2021
43,meat products,707,1,3,Sweden,25,3/22/2021,1/23/2022
44,dairy products,3183,1,7,Indonesia,78,4/9/2021,3/26/2022
45,meat products,2235,0,8,Greece,69,12/6/2020,6/20/2021
46,bread,4550,1,2,Kazakhstan,7,2/8/2021,2/8/2022
47,meat products,905,0,3,China,93,8/11/2020,5/21/2021
48,meat products,2338,1,9,China,19,7/8/2020,8/22/2021
49,dairy products,406,1,6,Lithuania,65,6/15/2020,10/26/2021
50,meat products,3406,0,8,Russia,13,10/27/2020,9/10/2021
51,meat products,2131,0,3,Portugal,37,12/20/2020,12/24/2021
52,dairy products,4164,1,5,Philippines,98,12/2/2020,3/15/2022
53,dairy products,4814,0,3,Croatia,57,8/6/2020,12/5/2021
54,meat products,4299,1,10,Philippines,22,4/6/2021,9/14/2021
55,bread,4368,0,1,Poland,71,10/8/2020,9/23/2021
56,dairy products,2213,1,4,Brazil,73,3/10/2021,8/14/2021
57,bread,4703,1,9,China,30,6/19/2020,12/1/2021
58,meat products,2035,0,1,France,64,4/6/2021,11/21/2021
59,dairy products,4202,0,10,Indonesia,21,6/5/2020,2/5/2022
60,dairy products,2459,1,3,Ukraine,3,5/2/2020,5/25/2021
61,dairy products,2265,1,1,Malaysia,85,5/26/2020,12/26/2021
62,bread,2681,1,6,Vietnam,34,7/9/2020,9/16/2021
63,bread,1724,0,2,Portugal,74,7/27/2020,1/4/2022
64,meat products,756,0,8,Bolivia,54,9/14/2020,10/22/2021
65,dairy products,3662,0,4,Japan,63,6/17/2020,3/13/2022
66,dairy products,4891,1,7,Sweden,83,2/14/2021,6/23/2021
67,dairy products,1827,1,1,China,87,10/8/2020,7/10/2021
68,dairy products,3732,1,7,Russia,77,4/25/2020,7/14/2021
69,bread,2562,1,2,Mexico,27,8/1/2020,5/16/2021
70,dairy products,812,1,5,Ireland,24,9/25/2020,11/25/2021
71,dairy products,2395,0,8,South Korea,77,8/19/2020,11/9/2021
72,bread,3645,0,9,Indonesia,32,12/2/2020,10/20/2021
73,meat products,3985,0,4,New Zealand,92,10/30/2020,9/19/2021
74,bread,2096,1,6,Russia,43,11/6/2020,9/16/2021
75,dairy products,1985,0,8,Sweden,58,12/30/2020,9/9/2021
76,dairy products,4371,1,5,Portugal,98,6/27/2020,11/24/2021
77,meat products,1563,1,9,Indonesia,62,3/17/2021,7/26/2021
78,meat products,1005,0,10,Kazakhstan,12,7/11/2020,3/27/2022
79,dairy products,827,0,1,Iran,55,3/13/2021,11/5/2021
